outliers_1,outliers_2,outliers_3
,63739.0,26082.0
,63933.0,26162.0
,64349.0,26221.0
,64806.0,26444.0
,65093.0,26466.0
,65149.0,26501.0
,65890.0,26525.0
,66465.0,26538.0
,66718.0,26613.0
,66949.0,27093.0
,67174.0,27130.0
,67384.0,27188.0
,67389.0,27286.0
,68281.0,27297.0
,68496.0,27364.0
,68524.0,27430.0
,68595.0,27550.0
,68608.0,27580.0
,68633.0,27846.0
,68777.0,28140.0
,68872.0,28286.0
,69065.0,28488.0
,69316.0,28648.0
,69434.0,28775.0
,70110.0,28856.0
,70281.0,29199.0
,71001.0,29226.0
,71914.0,29229.0
,72753.0,29297.0
,73309.0,29499.0
,74100.0,29504.0
,74133.0,29610.0
,74581.0,29658.0
,74944.0,29701.0
,75387.0,29733.0
,76349.0,29883.0
,76354.0,29982.0
,76370.0,30101.0
,76463.0,30184.0
,76750.0,30672.0
,77318.0,30765.0
,77731.0,30790.0
,77968.0,30915.0
,78308.0,31098.0
,78683.0,31153.0
,78843.0,31282.0
,79299.0,31426.0
,79505.0,31476.0
,80065.0,31518.0
,80076.0,31619.0
,81334.0,31655.0
,81357.0,31669.0
,81447.0,31670.0
,81495.0,31680.0
,81839.0,31895.0
,81966.0,32137.0
,82054.0,32193.0
,82262.0,32483.0
,82465.0,32519.0
,82905.0,32561.0
,83224.0,32612.0
,83705.0,32679.0
,84319.0,32685.0
,84507.0,32783.0
,84904.0,32786.0
,85122.0,32872.0
,85149.0,33206.0
,85390.0,33333.0
,85445.0,33389.0
,85751.0,33635.0
,85835.0,33702.0
,86019.0,33999.0
,86057.0,34039.0
,86412.0,34102.0
,86432.0,34317.0
,86604.0,34636.0
,87000.0,34637.0
,87007.0,34671.0
,,34705.0
,,34858.0
,,35107.0
,,35328.0
,,35436.0
,,35607.0
,,35640.0
,,35789.0
,,35822.0
,,35939.0
,,36075.0
,,36084.0
,,36163.0
,,36222.0
,,36339.0
,,36595.0
,,36785.0
,,37085.0
,,37265.0
,,37444.0
,,37837.0
,,38085.0
,,38167.0
,,38205.0
,,38278.0
,,38282.0
,,38348.0
,,38438.0
,,38852.0
,,38862.0
,,38885.0
,,38972.0
,,39206.0
,,39224.0
,,39248.0
,,39343.0
,,39470.0
,,39493.0
,,39499.0
,,39516.0
,,39556.0
,,39580.0
,,39921.0
,,40144.0
,,40261.0
,,40355.0
,,40430.0
,,40489.0
,,40715.0
,,40736.0
,,40757.0
,,40942.0
,,41011.0
,,41044.0
,,41084.0
,,41187.0
,,41472.0
,,41495.0
,,41496.0
,,41650.0
,,41658.0
,,41731.0
,,41755.0
,,41850.0
,,41937.0
,,41939.0
,,41965.0
,,42354.0
,,42507.0
,,42556.0
,,42592.0
,,42639.0
,,42786.0
,,42845.0
,,42892.0
,,43007.0
,,43058.0
,,43136.0
,,43273.0
,,43276.0
,,43300.0
,,43354.0
,,43486.0
,,43488.0
,,43528.0
,,43535.0
,,43717.0
,,43839.0
,,43840.0
,,43861.0
,,43943.0
,,43964.0
,,43976.0
,,43990.0
,,44045.0
,,44142.0
,,44143.0
,,44186.0
,,44253.0
,,44269.0
,,44457.0
,,44512.0
,,44542.0
,,44571.0
,,44744.0
,,44863.0
,,44899.0
,,45382.0
,,45462.0
,,45539.0
,,45554.0
,,45585.0
,,45589.0
,,45687.0
,,45762.0
,,45916.0
,,46004.0
,,46053.0
,,46068.0
,,46077.0
,,46085.0
,,46236.0
,,46282.0
,,46402.0
,,46421.0
,,46478.0
,,46637.0
,,46760.0
,,47134.0
,,47199.0
,,47352.0
,,47382.0
,,47413.0
,,47424.0
,,47465.0
,,47480.0
,,47560.0
,,47652.0
,,47727.0
,,47742.0
,,47901.0
,,47990.0
,,48019.0
,,48024.0
,,48090.0
,,48207.0
,,48265.0
,,48417.0
,,48521.0
,,48545.0
,,48871.0
,,48890.0
,,49362.0
,,49372.0
,,49502.0
,,49599.0
,,49616.0
,,49771.0
,,49806.0
,,49833.0
,,50182.0
,,50219.0
,,50315.0
,,50415.0
,,50439.0
,,50556.0
,,50831.0
,,50851.0
,,50997.0
,,51071.0
,,51147.0
,,51158.0
,,51526.0
,,51619.0
,,51688.0
,,51795.0
,,51856.0
,,51878.0
,,51943.0
,,52011.0
,,52190.0
,,52318.0
,,52351.0
,,52547.0
,,52586.0
,,52728.0
,,52949.0
,,52959.0
,,53416.0
,,54108.0
,,54119.0
,,54221.0
,,54356.0
,,54444.0
,,54474.0
,,54756.0
,,54855.0
,,54906.0
,,54916.0
,,55154.0
,,55213.0
,,55310.0
,,55356.0
,,55443.0
,,55485.0
,,55529.0
,,55550.0
,,55554.0
,,55586.0
,,55731.0
,,55896.0
,,55960.0
,,56148.0
,,56150.0
,,56201.0
,,56349.0
,,56436.0
,,56492.0
,,56643.0
,,56669.0
,,56704.0
,,56740.0
,,56804.0
,,56986.0
,,57104.0
,,57110.0
,,57197.0
,,57371.0
,,57428.0
,,57544.0
,,57553.0
,,57871.0
,,57890.0
,,57913.0
,,58165.0
,,58395.0
,,58401.0
,,58538.0
,,58648.0
,,58991.0
,,59105.0
,,59187.0
,,59329.0
,,59344.0
,,59391.0
,,59482.0
,,59565.0
,,59590.0
,,59612.0
,,59616.0
,,59769.0
,,59943.0
,,60196.0
,,60200.0
,,60287.0
,,60350.0
,,60352.0
,,60387.0
,,60734.0
,,60983.0
,,61068.0
,,61248.0
,,61335.0
,,61355.0
,,61464.0
,,61501.0
,,61536.0
,,61539.0
,,61932.0
,,62145.0
,,62210.0
,,62358.0
,,62531.0
,,62671.0
,,62763.0
,,62913.0
,,62979.0
,,63044.0
,,63057.0
,,63101.0
,,63144.0
,,63240.0
,,63308.0
,,63337.0
,,63417.0
,,63534.0
,,63760.0
,,63775.0
,,63965.0
,,63999.0
,,64022.0
,,64023.0
,,64027.0
,,64372.0
,,64478.0
,,64514.0
,,64587.0
,,64706.0
,,64717.0
,,64877.0
,,65053.0
,,65141.0
,,65151.0
,,65318.0
,,65549.0
,,65794.0
,,65895.0
,,65955.0
,,65960.0
,,66194.0
,,66243.0
,,66340.0
,,66414.0
,,66479.0
,,66654.0
,,66963.0
,,67065.0
,,67070.0
,,67229.0
,,67354.0
,,67496.0
,,67691.0
,,67848.0
,,67872.0
,,67930.0
,,67939.0
,,67978.0
,,68422.0
,,68587.0
,,68595.0
,,68734.0
,,68764.0
,,68822.0
,,68866.0
,,69056.0
,,69122.0
,,69162.0
,,69197.0
,,69246.0
,,69332.0
,,69371.0
,,69640.0
,,69920.0
,,69965.0
,,70019.0
,,70047.0
,,70059.0
,,70094.0
,,70221.0
,,70249.0
,,70289.0
,,70475.0
,,70522.0
,,70575.0
,,70597.0
,,70612.0
,,70653.0
,,70695.0
,,70703.0
,,70948.0
,,71011.0
,,71581.0
,,71703.0
,,71789.0
,,71824.0
,,71927.0
,,71942.0
,,72013.0
,,72073.0
,,72097.0
,,72115.0
,,72179.0
,,72366.0
,,72529.0
,,72646.0
,,72655.0
,,72721.0
,,72816.0
,,72866.0
,,72869.0
,,72898.0
,,73101.0
,,73135.0
,,73181.0
,,73265.0
,,73474.0
,,73565.0
,,73645.0
,,73819.0
,,73910.0
,,73990.0
,,74059.0
,,74226.0
,,74339.0
,,74375.0
,,74400.0
,,74407.0
,,74487.0
,,74630.0
,,74723.0
,,74983.0
,,75033.0
,,75212.0
,,75219.0
,,75440.0
,,75519.0
,,75575.0
,,76019.0
,,76267.0
,,76350.0
,,76617.0
,,76792.0
,,77061.0
,,77424.0
,,77816.0
,,77840.0
,,77919.0
,,77984.0
,,77997.0
,,78541.0
,,78866.0
,,79064.0
,,79242.0
,,79496.0
,,80095.0
,,80141.0
,,80240.0
,,80272.0
,,80385.0
,,80739.0
,,80759.0
,,80795.0
,,80799.0
,,80986.0
,,80994.0
,,81132.0
,,81307.0
,,81322.0
,,81477.0
,,81487.0
,,81530.0
,,81574.0
,,81598.0
,,82027.0
,,82112.0
,,82171.0
,,82337.0
,,82344.0
,,82353.0
,,82757.0
,,82789.0
,,82806.0
,,82883.0
,,83184.0
,,83215.0
,,83527.0
,,83941.0
,,83984.0
,,84029.0
,,84085.0
,,84235.0
,,84241.0
,,84394.0
,,84397.0
,,84724.0
,,84783.0
,,84811.0
,,85010.0
,,85016.0
,,85023.0
,,85132.0
,,85156.0
,,85245.0
,,85499.0
,,85670.0
,,85677.0
,,85695.0
,,85994.0
,,86027.0
,,86154.0
,,86175.0
,,86349.0
,,86473.0
,,86528.0
,,86557.0
,,86565.0
,,86925.0
,,87038.0
,,87279.0
,,87452.0
,,87480.0
,,87579.0
